LCGTOBasis with 18 centers and 30 basis functions:
LCGTOCenter 0: offset = 0
[4.295197253071384+6.25425139666022e-18j,7.905304507564289+1.151094090547384e-17j,12.79234528049526+1.862697767369977e-17j,16.81588782089508+2.448567171500907e-17j,14.42289437233964+2.100122577783481e-17j,4.931432174791802+7.180675240158567e-18j,0.2792203290050438+1.192348340694739e-06j,-0.0002867823943819895+-0.006896590926375664j,0.3059008236008928+1.235872056322459e-05j,8.244882292789687e-05+0.007063960105736221j,0.1245876557500255+5.320238864194835e-07j,-0.000220950255432179+-0.005313448651817409j,0.2356799665376386+9.521722807091841e-06j,6.35223390377878e-05+0.005442397512192471j,-0.3679089306066313+-1.571073297201325e-06j,-9.700908274744309e-05+-0.002332890627033758j,0.1034762206137493+4.180550024188216e-06j,2.788973396737892e-05+0.002389506133731611j,-0.1746197664889347+2.128058907175521e-06j,-8.110641474875902e-06+-0.0007758273047437552j,0.02214754395130493+9.958221107450957e-07j,1.52494611441424e-05+0.001055383244707851j,-0.02110937849817245+0.000536790137774914j,-0.03580549903639531+0.0009104976142481018j,-0.04076330346493864+0.00103656956480265j,0.008875398514885899+0.0004958795139100814j,-0.0210950619870718+-0.0005371413436981775j,-0.03578121552542113+-0.0009110933259289587j,-0.0407356575403272+-0.001037247761634922j,0.008880810813369987+-0.0004982066895008777j ],
[5.646154289346135+8.221384553328982e-18j,10.3917390341164+1.51314467156023e-17j,16.81588782089508+2.448567171500907e-17j,22.10494455899956+3.218708530379154e-17j,18.95928920771692+2.76066857982501e-17j,6.482502498903866+9.439194039023815e-18j,0.3670427608783595+1.567374511937569e-06j,-0.0003769833026855669+-0.009065757437094923j,0.4021150009009822+1.624587626772752e-05j,0.0001083812332234578+0.009285768801945562j,0.1637738817255886+6.993599528389445e-07j,-0.0002904451551202806+-0.006984673608465056j,0.3098077633170172+1.25165651078733e-05j,8.350185239363308e-05+0.007154180412976149j,-0.4836263538648843+-2.065218827733081e-06j,-0.0001275210930693215+-0.003066648548208861j,0.1360223227107604+5.495447370669124e-06j,3.666181825666715e-05+0.003141071180547109j,-0.2295424599792491+2.797391649042067e-06j,-1.06616600948823e-05+-0.00101984621575609j,0.02911355239616142+1.309035406462088e-06j,2.004583384096001e-05+0.001387330146421156j,-0.02774885550777907+0.000705625320632082j,-0.04706730798497333+0.001196874021664612j,-0.05358447753287766+0.00136259904951538j,0.01166695414480572+0.0006518471864034206j,-0.02773003606229223+-0.0007060869904258639j,-0.04703538664549369+-0.001197657100965494j,-0.05354813620868907+-0.001363490557804275j,0.01167406875922286+-0.0006549063223801536j ],
[4.842675438401986+7.051436253024256e-18j,8.912937338208398+1.297815851320309e-17j,14.42289437233964+2.100122577783481e-17j,18.95928920771693+2.76066857982501e-17j,16.26127793727069+2.367810236839081e-17j,5.560006691644402+8.09594474195368e-18j,0.3148105545579642+1.344328486747105e-06j,-0.0003233365025195715+-0.007775650225140048j,0.3448918216688853+1.39339986024634e-05j,9.295798683810643e-05+0.007964352761084186j,0.1404679563894997+5.998371799023827e-07j,-0.0002491132099521007+-0.005990716086663196j,0.2657204123650189+1.073538895942513e-05j,7.161907892080367e-05+0.006136101139352384j,-0.4148036601912642+-1.771326814582415e-06j,-0.0001093741392172428+-0.00263024757057108j,0.1166655970611231+4.713414944254398e-06j,3.144463960783475e-05+0.002694079452453181j,-0.1968773037444947+2.39930741105831e-06j,-9.144447145466921e-06+-0.0008747164825637763j,0.02497053355051825+1.122752458754832e-06j,1.719320128517891e-05+0.001189905426018105j,-0.02380004054526986+0.0006052109513527366j,-0.04036937084071929+0.001026552256730457j,-0.04595911126936645+0.001168693700405801j,0.01000668231554046+0.0005590857418019393j,-0.02378389921052182+-0.0006056069229922681j,-0.04034199208365085+-0.0010272238995341j,-0.04592794151575572+-0.001169458342155303j,0.01001278448114309+-0.0005617095458813302j ],
[1.655792856308327+2.411005635827608e-18j,3.047484424890375+4.43745248417678e-18j,4.931432174791802+7.180675240158567e-18j,6.482502498903866+9.439194039023815e-18j,5.560006691644401+8.09594474195368e-18j,1.901060576566167+2.768140801361942e-18j,0.1076390672796252+4.596487072489344e-07j,-0.0001105542334739437+-0.002658626674388001j,0.1179243626343356+4.76427042019204e-06j,3.178391211659051e-05+0.002723147271516161j,0.04802837639821538+2.050945040740211e-07j,-8.517603103850324e-05+-0.002048327422855651j,0.09085431517468938+3.670611540007128e-06j,2.448777762640661e-05+0.002098037037864705j,-0.1418284058164934+-6.05646676734706e-07j,-3.739687300632805e-05+-0.0008993262491097407j,0.0398899460944461+1.611596501310998e-06j,1.075145553199073e-05+0.0009211514520103871j,-0.06731568886990089+8.20363892201896e-07j,-3.126641554022795e-06+-0.0002990803991609611j,0.008537848880659062+3.838881057084262e-07j,5.87864708820225e-06+0.0004068488440211152j,-0.008137637472502275+0.0002069318876633425j,-0.0138029724894762+0.0003509956252369409j,-0.01571419953495955+0.0003995961953178161j,0.003421454380780534+0.0001911608963092044j,-0.00813211847642107+-0.0002070672770819349j,-0.0137936112281352+-0.0003512252713014789j,-0.01570354206761159+-0.0003998576392990542j,0.003423540814682902+-0.0001920580194194085j ],
[0.09375187769304179+-4.00346551413416e-07j,0.1725501991298423+-7.368372652066643e-07j,0.2792203290050437+-1.192348340666731e-06j,0.3670427608783595+-1.567374511900751e-06j,0.3148105545579641+-1.344328486715526e-06j,0.1076390672796252+-4.596487072381373e-07j,0.1929895500986403+-5.565307821673414e-18j,-0.0001736971263443455+-0.009193092011899587j,0.178227306657169+-8.264386170139197e-06j,-1.036605975895499e-05+0.003618776894096962j,0.08611162273434381+-2.483231280115877e-18j,-0.00013382419976067+-0.007082777980907681j,0.1373144575898829+-6.367260581729422e-06j,-7.986485908600033e-06+0.002788071007029035j,-0.2542887161835665+7.333013525428517e-18j,-5.875604372033904e-05+-0.003109721660595887j,0.06028845521224592+-2.79557091907106e-06j,-3.506498197312486e-06+0.001224113592888093j,-0.09153003085162034+1.670982571354743e-06j,-5.135360020206899e-06+-0.0007377548233676325j,0.01544860152832492+-1.618780388298472e-08j,9.255464297719524e-06+0.000407857886153006j,-0.0111756978144865+0.0003668512554982388j,-0.01895609751666943+0.00062224912383753j,-0.02158085144400651+0.0007084087793329918j,0.00408470264179179+0.0002465502169364994j,-0.01116244758757605+-0.000367628258002721j,-0.01893362262538283+-0.0006235670670648932j,-0.02155526456940588+-0.0007099092114222627j,0.004093336948784668+-0.0002479311281205123j ],
[-9.629094005591534e-05+0.002315620611624011j,-0.000177223339840169+0.004261896481189577j,-0.000286782394381986+0.006896590926375706j,-0.0003769833026855622+0.009065757437094979j,-0.0003233365025195675+0.007775650225140095j,-0.0001105542334739424+0.002658626674388017j,-0.0001736971263443454+0.009193092011899594j,8.001977270779047+-1.439825736973857e-16j,-0.002710855062764484+-0.02730432625333942j,-0.005382359022258901+0.009997253870335595j,-7.750337469650026e-05+0.00410194267350844j,6.165088780122679+-1.109307511877648e-16j,-0.00208856655879516+-0.02103650007204826j,-0.004146815230267439+0.007702341006780131j,0.0002288684503399417+-0.01211308883962116j,2.706806590680011+-4.870458465938767e-17j,-0.0009169934007516616+-0.009236158483791966j,-0.001820675613271021+0.003381743255350574j,0.0001987209067693093+-0.003399641408666985j,0.5660619389252463+4.020286644161177e-07j,0.0001042710521150146+-0.0007127824192745562j,0.001249392082786352+0.0006264068222862794j,-0.0009254758154129398+0.001553896862496879j,-0.001569782048289297+0.00263570301786036j,-0.001787141744433892+0.003000655342110625j,-0.0004784749092091356+0.002103955477441705j,0.0006631990295543672+0.00358613702072573j,0.001124911006532146+0.006082766749911339j,0.001280671683522941+0.006925016369162631j,0.0004105087007924306+0.003007707969645728j ],
[0.1027102027371139+-4.149602082351329e-06j,0.1890379837829193+-7.63733680048173e-06j,0.305900823600893+-1.235872056309916e-05j,0.4021150009009825+-1.624587626756262e-05j,0.3448918216688855+-1.393399860232197e-05j,0.1179243626343356+-4.764270420143685e-06j,0.1782273066571691+8.264386170118905e-06j,-0.002710855062764494+0.02730432625333943j,6.257771925735272+3.456273023341925e-17j,-0.0001624827758724549+-0.1043703666306943j,0.07952473376913935+3.687555640439942e-06j,-0.002088566558795169+0.02103650007204827j,4.821273315634053+2.66287060262688e-17j,-0.0001251841519411033+-0.08041169757403466j,-0.2348375493675275+-1.088939866521594e-05j,-0.0009169934007516654+0.009236158483791971j,2.116799100818177+1.169143860597424e-17j,-5.496259658342237e-05+-0.03530507357216576j,-0.1936736374582025+2.456519277331623e-05j,8.828395052232461e-06+-0.0004595988594471844j,0.3999823750157759+7.929535294736723e-06j,7.687074509984498e-05+0.0004689161306940197j,0.1281123164586622+0.008159985083217256j,0.2173027227641086+0.01384087826457944j,0.2473915200228572+0.01575735392898256j,0.0459651182358584+0.001474032741775085j,0.1281731277337125+-0.008167596260013846j,0.2174058701898087+-0.01385378826017594j,0.2475089497453467+-0.0157720515056787j,0.04604448694184362+-0.001493034350375933j ],
[2.768327073681693e-05+-0.002371817002799756j,5.095102088347429e-05+-0.004365325860166944j,8.244882292787848e-05+-0.007063960105736177j,0.0001083812332234336+-0.009285768801945505j,9.295798683808569e-05+-0.007964352761084136j,3.178391211658342e-05+-0.002723147271516144j,-1.036605975895056e-05+-0.003618776894096966j,-0.00538235902225889+-0.009997253870335572j,-0.0001624827758724096+0.1043703666306943j,5.011599985018911+-5.338913168377756e-17j,-4.625318970629089e-06+-0.001614692352539113j,-0.00414681523026743+-0.007702341006780113j,-0.0001251841519410685+0.08041169757403467j,3.861165533540068+-4.113342560045843e-17j,1.365862569573523e-05+0.004768207035481115j,-0.001820675613271017+-0.003381743255350566j,-5.496259658340707e-05+0.03530507357216577j,1.695259985158686+-1.805979305140699e-17j,-4.725762354415667e-05+0.01203882391510713j,-0.0002333975291525336+0.0004910386771921581j,4.531862051271371e-06+-0.001389587550883439j,0.2307817391156133+-5.604650838744512e-06j,0.1824612171503337+-0.0008611770261042641j,0.3094887391128733+-0.001460719138699965j,0.3523420628383276+-0.00166297745123859j,0.06754565356514389+-0.005398871921262736j,-0.1824561583153272+-0.000864142969841545j,-0.3094801583717603+-0.001465749940323822j,-0.352332293965854+-0.001668704842247907j,-0.06755159772534038+-0.005414660381418667j ],
[0.0418319350369657+-1.786339787863496e-07j,0.07699161764256358+-3.287755868939608e-07j,0.1245876557500254+-5.320238864069862e-07j,0.1637738817255885+-6.993599528225164e-07j,0.1404679563894997+-5.998371798882925e-07j,0.04802837639821536+-2.050945040692034e-07j,0.08611162273434379+-2.483231280115878e-18j,-7.750337469650029e-05+-0.004101942673508437j,0.07952473376913929+-3.687555640448996e-06j,-4.625318970631064e-06+0.001614692352539111j,0.03842286572590026+-1.108013750206502e-18j,-5.971213983672305e-05+-0.003160323992108922j,0.06126948719196149+-2.841061294691341e-06j,-3.563556996650901e-06+0.001244032739550585j,-0.1134632107407259+3.271978684259288e-18j,-2.621685095189045e-05+-0.001387552736970378j,0.02690061046217176+-1.247379188080951e-06j,-1.564593781017145e-06+0.0005461974901795696j,-0.0408405505973202+7.45589700098364e-07j,-2.291389271797698e-06+-0.0003291849998500184j,0.006893140824984469+-7.222971710937976e-09j,4.129773085791693e-06+0.0001819855241057534j,-0.004986578151522788+0.0001636884323370796j,-0.008458179818733978+0.0002776465449620782j,-0.009629340743487751+0.0003160908428277091j,0.001822587661830247+0.0001100103049883013j,-0.004980665921869557+-0.00016403512958828j,-0.008448151558869762+-0.0002782346090822441j,-0.00961792392174049+-0.0003167603331806519j,0.001826440275538933+-0.0001106264653081039j ],
[-7.418693831260959e-05+0.001784059885283096j,-0.0001365409556978312+0.003283559711444687j,-0.0002209502554321763+0.005313448651817442j,-0.000290445155120277+0.006984673608465099j,-0.0002491132099520976+0.005990716086663232j,-8.517603103850218e-05+0.002048327422855663j,-0.0001338241997606699+0.007082777980907686j,6.165088780122679+-1.109307511877648e-16j,-0.00208856655879516+-0.02103650007204826j,-0.004146815230267439+0.007702341006780132j,-5.971213983672303e-05+0.003160323992108924j,4.74986598694677+-8.54661174826965e-17j,-0.001609127072278461+-0.01620748049870532j,-0.003194895859392345+0.005934235316436479j,0.000176330707719877+-0.00933247690798642j,2.085447430987116+-3.752423660594739e-17j,-0.0007064935996588025+-0.007115958357916841j,-0.001402731651914247+0.00260544946521544j,0.0001531036631624922+-0.002619239020029456j,0.4361199726555544+3.097412457456543e-07j,8.033518113495953e-05+-0.0005491601321819857j,0.000962588726624856+0.0004826124270524783j,-0.0007130288393485677+0.001197193117184982j,-0.001209431789876121+0.002030665990827591j,-0.001376895627700976+0.002311841930645769j,-0.000368638924420273+0.001620983398093392j,0.0005109588240177314+0.002762923757755978j,0.0008666828197991938+0.004686441334809082j,0.0009866879597296618+0.005335348911274019j,0.000316274653096054+0.00231727559702793j ],
[0.07913263148235089+-3.197042977527383e-06j,0.1456434970257827+-5.884153106833796e-06j,0.2356799665376388+-9.521722806995197e-06j,0.3098077633170174+-1.251656510774626e-05j,0.265720412365019+-1.073538895931616e-05j,0.09085431517468945+-3.670611539969872e-06j,0.1373144575898831+6.367260581713788e-06j,-0.002088566558795169+0.02103650007204827j,4.821273315634052+2.66287060262688e-17j,-0.0001251841519411033+-0.08041169757403466j,0.06126948719196155+2.841061294684366e-06j,-0.001609127072278467+0.01620748049870533j,3.714529174265771+2.051597139012519e-17j,-9.644758844786516e-05+-0.0619528446193693j,-0.1809295742496275+-8.389690105514348e-06j,-0.0007064935996588055+0.007115958357916845j,1.630878712175771+9.007618309089192e-18j,-4.234569482723325e-05+-0.02720064124100846j,-0.1492150163509358+1.892614652897886e-05j,6.801798785628144e-06+-0.0003540959535191431j,0.3081646909272597+6.109276172988773e-06j,5.922473310007113e-05+0.0003612744048545381j,0.09870358013625423+0.006286825215839859j,0.1674199429302662+0.01066364479784321j,0.190601726645735+0.01214018518482178j,0.0354136265479937+0.001135662150783179j,0.09875043192011103+-0.006292689214084836j,0.1674994124182894+-0.01067359124811545j,0.1906921998675494+-0.01215150886922104j,0.03547477582425435+-0.001150301857948702j ],
[2.132845621042769e-05+-0.001827356151817885j,3.925499367907129e-05+-0.003363246429150939j,6.352233903777364e-05+-0.005442397512192438j,8.350185239361446e-05+-0.007154180412976104j,7.161907892078769e-05+-0.006136101139352346j,2.448777762640116e-05+-0.002098037037864692j,-7.986485908596624e-06+-0.002788071007029037j,-0.00414681523026743+-0.007702341006780113j,-0.0001251841519410685+0.08041169757403467j,3.861165533540067+-4.113342560045842e-17j,-3.56355699664938e-06+-0.001244032739550585j,-0.003194895859392338+-0.005934235316436464j,-9.644758844783833e-05+0.06195284461936931j,2.974818285969306+-3.16910698538773e-17j,1.052322909441038e-05+0.003673644488230932j,-0.001402731651914244+-0.002605449465215433j,-4.234569482722147e-05+0.02720064124100846j,1.306105723651379+-1.391408944876033e-17j,-3.640943167275167e-05+0.009275259818086651j,-0.0001798201169030005+0.0003783186251251284j,3.491553517326698e-06+-0.001070601718681912j,0.1778047927822155+-4.318078998877858e-06j,0.1405764556178918+-0.0006634901152147267j,0.23844426052629+-0.001125404742874616j,0.2714604184520976+-0.001281233785012976j,0.05204025665771234+-0.004159537521887486j,-0.1405725580603403+-0.0006657752137395574j,-0.2384376495314108+-0.001129280702227753j,-0.2714528920665502+-0.001285646428645427j,-0.05204483631022752+-0.004171701672730328j ],
[-0.1235302357364805+5.275084093175107e-07j,-0.2273572252565995+9.708784859586703e-07j,-0.3679089306066312+1.57107329716442e-06j,-0.4836263538648842+2.065218827684569e-06j,-0.414803660191264+1.771326814540807e-06j,-0.1418284058164934+6.056466767204793e-07j,-0.2542887161835665+7.333013525428517e-18j,0.0002288684503399418+0.01211308883962115j,-0.2348375493675273+1.088939866524268e-05j,1.365862569574106e-05+-0.00476820703548111j,-0.1134632107407259+3.271978684259288e-18j,0.0001763307077198771+0.009332476907986413j,-0.1809295742496274+8.389690105534947e-06j,1.052322909441487e-05+-0.003673644488230929j,0.3350583031321446+-9.662194632739777e-18j,7.741869400718287e-05+0.004097460864367951j,-0.07943784452980325+3.683526593265536e-06j,4.620265317157524e-06+-0.001612928129213559j,0.1206026648883553+-2.201735858846931e-06j,6.766501637064685e-06+0.0009720874876204548j,-0.02035553244961373+2.132952724710528e-08j,-1.219527240074391e-05+-0.0005374055652349117j,0.01472542864755497+-0.0004833740207347835j,0.02497711248562739+-0.0008198937754200684j,0.02843556557875693+-0.0009334202755417643j,-0.005382124525612721+-0.0003248618285680121j,0.0147079697582603+0.0004843978221231757j,0.02494749890681593+0.0008216303362396449j,0.02840185155905992+0.0009353972890614409j,-0.005393501342850916+0.0003266813578221435j ],
[-3.257206842087797e-05+0.0007832985424673826j,-5.994884614999535e-05+0.001441659866519063j,-9.700908274744188e-05+0.002332890627033772j,-0.0001275210930693199+0.003066648548208879j,-0.0001093741392172414+0.002630247570571096j,-3.739687300632759e-05+0.0008993262491097463j,-5.875604372033901e-05+0.003109721660595889j,2.706806590680011+-4.870458465938767e-17j,-0.0009169934007516616+-0.009236158483791966j,-0.001820675613271021+0.003381743255350574j,-2.621685095189043e-05+0.001387552736970379j,2.085447430987116+-3.752423660594739e-17j,-0.0007064935996588024+-0.00711595835791684j,-0.001402731651914247+0.002605449465215439j,7.741869400718283e-05+-0.004097460864367955j,0.9156239353620944+-1.647516436141141e-17j,-0.0003101888066876529+-0.003124289636236273j,-0.0006158748747623692+0.001143932883313405j,6.72207683110185e-05+-0.001149987241844862j,0.1914801973521215+1.359931179082048e-07j,3.527147872722991e-05+-0.0002411109260780711j,0.0004226283841593911+0.000211892893173183j,-0.0003130581294978879+0.0005256323688900019j,-0.0005310058064969932+0.0008915719275874724j,-0.0006045314662387278+0.001015023335050472j,-0.0001618523764684747+0.0007116991663589252j,0.0002243384907734908+0.001213072593723694j,0.0003805205167888778+0.002057600586839242j,0.0004332092476838129+0.002342506022488546j,0.0001388616362226008+0.001017409007747062j ],
[0.03474349455029545+-1.403674352615919e-06j,0.06394535288934289+-2.583460673186128e-06j,0.1034762206137493+-4.180550024145785e-06j,0.1360223227107605+-5.495447370613347e-06j,0.1166655970611232+-4.713414944206558e-06j,0.03988994609444613+-1.611596501294641e-06j,0.06028845521224597+2.795570919064196e-06j,-0.0009169934007516655+0.009236158483791971j,2.116799100818177+1.169143860597423e-17j,-5.496259658342237e-05+-0.03530507357216576j,0.02690061046217178+1.247379188077888e-06j,-0.0007064935996588055+0.007115958357916844j,1.630878712175771+9.007618309089191e-18j,-4.234569482723325e-05+-0.02720064124100846j,-0.07943784452980332+-3.683526593256492e-06j,-0.0003101888066876542+0.003124289636236274j,0.7160437431087994+3.954830412821302e-18j,-1.859204464578668e-05+-0.01194254902204654j,-0.06551344256215259+8.309599421501955e-06j,2.986356634600027e-06+-0.0001554672276267961j,0.1353009252853252+2.68230184497056e-06j,2.600285309814259e-05+0.0001586189550517394j,0.04333619689272489+0.002760255453831435j,0.07350638751481176+0.004681915386609928j,0.08368444125948157+0.00533019627816252j,0.01554849267524781+0.0004986169549474964j,0.04335676735356523+-0.002762830065432879j,0.07354127890755743+-0.004686282414906029j,0.08372416388503028+-0.005335167986544324j,0.01557534050662557+-0.0005050445762283165j ],
[9.364342980031969e-06+-0.0008023079393776202j,1.723506009357062e-05+-0.001476646634815472j,2.78897339673727e-05+-0.002389506133731597j,3.666181825665897e-05+-0.00314107118054709j,3.144463960782773e-05+-0.002694079452453165j,1.075145553198833e-05+-0.0009211514520103813j,-3.506498197310989e-06+-0.001224113592888095j,-0.001820675613271017+-0.003381743255350567j,-5.496259658340706e-05+0.03530507357216577j,1.695259985158686+-1.805979305140699e-17j,-1.564593781016478e-06+-0.00054619749017957j,-0.001402731651914244+-0.002605449465215434j,-4.234569482722146e-05+0.02720064124100846j,1.306105723651379+-1.391408944876033e-17j,4.620265317155552e-06+0.00161292812921356j,-0.0006158748747623679+-0.001143932883313403j,-1.85920446457815e-05+0.01194254902204654j,0.5734508791346372+-6.109035954947954e-18j,-1.59857048502644e-05+0.004072339474950243j,-7.895073289767062e-05+0.0001661022873129364j,1.532980368893214e-06+-0.0004700519151427174j,0.07806589687874982+-1.895869647639842e-06j,0.06172064833645003+-0.0002913079569112911j,0.1046898948127621+-0.0004941133994723977j,0.119185769415679+-0.0005625307561922907j,0.02284848032617821+-0.001826261385679802j,-0.06171893709840559+-0.0002923112384483402j,-0.1046869922293366+-0.0004958151547425091j,-0.1191824649263634+-0.0005644681448159796j,-0.02285049104071181+-0.001831602104174821j ],
